R,x0,y0,charge,r_g,R_over_rg,dist0,m_mode,trapped
1,30,20,-1.0,1.0,1,36.05551275463989,1,0
2,-15,-10,-1.0,1.0,2,18.027756377319946,1,0
2,-15,-3,-1.0,1.0,2,15.297058540778355,1,0
2,-15,0,-1.0,1.0,2,15.0,1,0
2,-15,3,-1.0,1.0,2,15.297058540778355,1,0
2,-15,10,-1.0,1.0,2,18.027756377319946,1,0
2,-15,20,-1.0,1.0,2,25.0,1,0
2,-5,-10,-1.0,1.0,2,11.180339887498949,1,1
2,-5,-3,-1.0,1.0,2,5.830951894845301,1,1
2,-5,0,-1.0,1.0,2,5.0,1,1
2,-5,3,-1.0,1.0,2,5.830951894845301,1,0
2,-5,10,-1.0,1.0,2,11.180339887498949,1,0
2,-5,20,-1.0,1.0,2,20.615528128088304,1,0
2,0,-10,-1.0,1.0,2,10.0,1,0
2,0,-3,-1.0,1.0,2,3.0,1,1
2,0,0,-1.0,1.0,2,0.0,1,1
2,0,3,-1.0,1.0,2,3.0,1,1
2,0,10,-1.0,1.0,2,10.0,1,0
2,0,20,-1.0,1.0,2,20.0,1,0
2,5,-10,-1.0,1.0,2,11.180339887498949,1,0
2,5,-3,-1.0,1.0,2,5.830951894845301,1,0
2,5,0,-1.0,1.0,2,5.0,1,1
2,5,3,-1.0,1.0,2,5.830951894845301,1,1
2,5,10,-1.0,1.0,2,11.180339887498949,1,1
2,5,20,-1.0,1.0,2,20.615528128088304,1,0
2,10,-10,-1.0,1.0,2,14.142135623730951,1,0
2,10,-3,-1.0,1.0,2,10.44030650891055,1,0
2,10,0,-1.0,1.0,2,10.0,1,1
2,10,3,-1.0,1.0,2,10.44030650891055,1,1
2,10,10,-1.0,1.0,2,14.142135623730951,1,1
2,10,20,-1.0,1.0,2,22.360679774997898,1,0
2,20,-10,-1.0,1.0,2,22.360679774997898,1,0
2,20,-3,-1.0,1.0,2,20.223748416156685,1,0
2,20,0,-1.0,1.0,2,20.0,1,0
2,20,3,-1.0,1.0,2,20.223748416156685,1,0
2,20,10,-1.0,1.0,2,22.360679774997898,1,0
2,20,20,-1.0,1.0,2,28.284271247461902,1,0
2,30,-10,-1.0,1.0,2,31.622776601683793,1,0
2,30,-3,-1.0,1.0,2,30.14962686336267,1,0
2,30,0,-1.0,1.0,2,30.0,1,0
2,30,3,-1.0,1.0,2,30.14962686336267,1,0
2,30,10,-1.0,1.0,2,31.622776601683793,1,0
2,30,20,-1.0,1.0,2,36.05551275463989,1,0
3,-15,-10,-1.0,1.0,3,18.027756377319946,1,0
3,-15,-3,-1.0,1.0,3,15.297058540778355,1,0
3,-15,0,-1.0,1.0,3,15.0,1,0
3,-15,3,-1.0,1.0,3,15.297058540778355,1,0
3,-15,10,-1.0,1.0,3,18.027756377319946,1,0
3,-15,20,-1.0,1.0,3,25.0,1,0
3,-5,-10,-1.0,1.0,3,11.180339887498949,1,1
3,-5,-3,-1.0,1.0,3,5.830951894845301,1,1
3,-5,0,-1.0,1.0,3,5.0,1,1
3,-5,3,-1.0,1.0,3,5.830951894845301,1,1
3,-5,10,-1.0,1.0,3,11.180339887498949,1,0
3,-5,20,-1.0,1.0,3,20.615528128088304,1,0
3,0,-10,-1.0,1.0,3,10.0,1,0
3,0,-3,-1.0,1.0,3,3.0,1,1
3,0,0,-1.0,1.0,3,0.0,1,1
3,0,3,-1.0,1.0,3,3.0,1,1
3,0,10,-1.0,1.0,3,10.0,1,0
3,0,20,-1.0,1.0,3,20.0,1,0
3,5,-10,-1.0,1.0,3,11.180339887498949,1,0
3,5,-3,-1.0,1.0,3,5.830951894845301,1,1
3,5,0,-1.0,1.0,3,5.0,1,1
3,5,3,-1.0,1.0,3,5.830951894845301,1,1
3,5,10,-1.0,1.0,3,11.180339887498949,1,1
3,5,20,-1.0,1.0,3,20.615528128088304,1,0
3,10,-10,-1.0,1.0,3,14.142135623730951,1,0
3,10,-3,-1.0,1.0,3,10.44030650891055,1,0
3,10,0,-1.0,1.0,3,10.0,1,1
3,10,3,-1.0,1.0,3,10.44030650891055,1,1
3,10,10,-1.0,1.0,3,14.142135623730951,1,1
3,10,20,-1.0,1.0,3,22.360679774997898,1,0
3,20,-10,-1.0,1.0,3,22.360679774997898,1,0
3,20,-3,-1.0,1.0,3,20.223748416156685,1,0
3,20,0,-1.0,1.0,3,20.0,1,0
3,20,3,-1.0,1.0,3,20.223748416156685,1,0
3,20,10,-1.0,1.0,3,22.360679774997898,1,0
3,20,20,-1.0,1.0,3,28.284271247461902,1,0
3,30,-10,-1.0,1.0,3,31.622776601683793,1,0
3,30,-3,-1.0,1.0,3,30.14962686336267,1,0
3,30,0,-1.0,1.0,3,30.0,1,0
3,30,3,-1.0,1.0,3,30.14962686336267,1,0
3,30,10,-1.0,1.0,3,31.622776601683793,1,0
3,30,20,-1.0,1.0,3,36.05551275463989,1,0
4,-15,-10,-1.0,1.0,4,18.027756377319946,1,0
4,-15,-3,-1.0,1.0,4,15.297058540778355,1,0
4,-15,0,-1.0,1.0,4,15.0,1,1
4,-15,3,-1.0,1.0,4,15.297058540778355,1,0
4,-15,10,-1.0,1.0,4,18.027756377319946,1,0
4,-15,20,-1.0,1.0,4,25.0,1,0
4,-5,-10,-1.0,1.0,4,11.180339887498949,1,0
4,-5,-3,-1.0,1.0,4,5.830951894845301,1,1
4,-5,0,-1.0,1.0,4,5.0,1,1
4,-5,3,-1.0,1.0,4,5.830951894845301,1,1
4,-5,10,-1.0,1.0,4,11.180339887498949,1,0
4,-5,20,-1.0,1.0,4,20.615528128088304,1,0
4,0,-10,-1.0,1.0,4,10.0,1,0
4,0,-3,-1.0,1.0,4,3.0,1,1
4,0,0,-1.0,1.0,4,0.0,1,1
4,0,3,-1.0,1.0,4,3.0,1,1
4,0,10,-1.0,1.0,4,10.0,1,0
4,0,20,-1.0,1.0,4,20.0,1,0
4,5,-10,-1.0,1.0,4,11.180339887498949,1,0
4,5,-3,-1.0,1.0,4,5.830951894845301,1,1
4,5,0,-1.0,1.0,4,5.0,1,1
4,5,3,-1.0,1.0,4,5.830951894845301,1,1
4,5,10,-1.0,1.0,4,11.180339887498949,1,0
4,5,20,-1.0,1.0,4,20.615528128088304,1,0
4,10,-10,-1.0,1.0,4,14.142135623730951,1,0
4,10,-3,-1.0,1.0,4,10.44030650891055,1,0
4,10,0,-1.0,1.0,4,10.0,1,1
4,10,3,-1.0,1.0,4,10.44030650891055,1,1
4,10,10,-1.0,1.0,4,14.142135623730951,1,1
4,10,20,-1.0,1.0,4,22.360679774997898,1,0
4,20,-10,-1.0,1.0,4,22.360679774997898,1,0
4,20,-3,-1.0,1.0,4,20.223748416156685,1,0
4,20,0,-1.0,1.0,4,20.0,1,0
4,20,3,-1.0,1.0,4,20.223748416156685,1,0
4,20,10,-1.0,1.0,4,22.360679774997898,1,0
4,20,20,-1.0,1.0,4,28.284271247461902,1,0
4,30,-10,-1.0,1.0,4,31.622776601683793,1,0
4,30,-3,-1.0,1.0,4,30.14962686336267,1,0
4,30,0,-1.0,1.0,4,30.0,1,0
4,30,3,-1.0,1.0,4,30.14962686336267,1,0
4,30,10,-1.0,1.0,4,31.622776601683793,1,0
4,30,20,-1.0,1.0,4,36.05551275463989,1,0
5,-15,-10,-1.0,1.0,5,18.027756377319946,1,0
5,-15,-3,-1.0,1.0,5,15.297058540778355,1,0
5,-15,0,-1.0,1.0,5,15.0,1,1
5,-15,3,-1.0,1.0,5,15.297058540778355,1,0
5,-15,10,-1.0,1.0,5,18.027756377319946,1,0
5,-15,20,-1.0,1.0,5,25.0,1,0
5,-5,-10,-1.0,1.0,5,11.180339887498949,1,0
5,-5,-3,-1.0,1.0,5,5.830951894845301,1,1
5,-5,0,-1.0,1.0,5,5.0,1,1
5,-5,3,-1.0,1.0,5,5.830951894845301,1,1
5,-5,10,-1.0,1.0,5,11.180339887498949,1,0
5,-5,20,-1.0,1.0,5,20.615528128088304,1,0
5,0,-10,-1.0,1.0,5,10.0,1,1
5,0,-3,-1.0,1.0,5,3.0,1,1
5,0,0,-1.0,1.0,5,0.0,1,1
5,0,3,-1.0,1.0,5,3.0,1,1
5,0,10,-1.0,1.0,5,10.0,1,1
5,0,20,-1.0,1.0,5,20.0,1,0
5,5,-10,-1.0,1.0,5,11.180339887498949,1,0
5,5,-3,-1.0,1.0,5,5.830951894845301,1,1
5,5,0,-1.0,1.0,5,5.0,1,1
5,5,3,-1.0,1.0,5,5.830951894845301,1,1
5,5,10,-1.0,1.0,5,11.180339887498949,1,0
5,5,20,-1.0,1.0,5,20.615528128088304,1,0
5,10,-10,-1.0,1.0,5,14.142135623730951,1,0
5,10,-3,-1.0,1.0,5,10.44030650891055,1,0
5,10,0,-1.0,1.0,5,10.0,1,1
5,10,3,-1.0,1.0,5,10.44030650891055,1,1
5,10,10,-1.0,1.0,5,14.142135623730951,1,0
5,10,20,-1.0,1.0,5,22.360679774997898,1,0
5,20,-10,-1.0,1.0,5,22.360679774997898,1,0
5,20,-3,-1.0,1.0,5,20.223748416156685,1,0
5,20,0,-1.0,1.0,5,20.0,1,0
5,20,3,-1.0,1.0,5,20.223748416156685,1,0
5,20,10,-1.0,1.0,5,22.360679774997898,1,0
5,20,20,-1.0,1.0,5,28.284271247461902,1,0
5,30,-10,-1.0,1.0,5,31.622776601683793,1,0
5,30,-3,-1.0,1.0,5,30.14962686336267,1,0
5,30,0,-1.0,1.0,5,30.0,1,0
5,30,3,-1.0,1.0,5,30.14962686336267,1,0
5,30,10,-1.0,1.0,5,31.622776601683793,1,0
5,30,20,-1.0,1.0,5,36.05551275463989,1,0
6,-15,-10,-1.0,1.0,6,18.027756377319946,1,0
6,-15,-3,-1.0,1.0,6,15.297058540778355,1,0
6,-15,0,-1.0,1.0,6,15.0,1,1
6,-15,3,-1.0,1.0,6,15.297058540778355,1,0
6,-15,10,-1.0,1.0,6,18.027756377319946,1,0
6,-15,20,-1.0,1.0,6,25.0,1,0
6,-5,-10,-1.0,1.0,6,11.180339887498949,1,1
6,-5,-3,-1.0,1.0,6,5.830951894845301,1,1
6,-5,0,-1.0,1.0,6,5.0,1,1
6,-5,3,-1.0,1.0,6,5.830951894845301,1,1
6,-5,10,-1.0,1.0,6,11.180339887498949,1,1
6,-5,20,-1.0,1.0,6,20.615528128088304,1,0
6,0,-10,-1.0,1.0,6,10.0,1,1
6,0,-3,-1.0,1.0,6,3.0,1,1
6,0,0,-1.0,1.0,6,0.0,1,1
6,0,3,-1.0,1.0,6,3.0,1,1
6,0,10,-1.0,1.0,6,10.0,1,1
6,0,20,-1.0,1.0,6,20.0,1,0
6,5,-10,-1.0,1.0,6,11.180339887498949,1,1
6,5,-3,-1.0,1.0,6,5.830951894845301,1,1
6,5,0,-1.0,1.0,6,5.0,1,1
6,5,3,-1.0,1.0,6,5.830951894845301,1,1
6,5,10,-1.0,1.0,6,11.180339887498949,1,1
6,5,20,-1.0,1.0,6,20.615528128088304,1,0
6,10,-10,-1.0,1.0,6,14.142135623730951,1,0
6,10,-3,-1.0,1.0,6,10.44030650891055,1,1
6,10,0,-1.0,1.0,6,10.0,1,1
6,10,3,-1.0,1.0,6,10.44030650891055,1,1
6,10,10,-1.0,1.0,6,14.142135623730951,1,0
6,10,20,-1.0,1.0,6,22.360679774997898,1,0
6,20,-10,-1.0,1.0,6,22.360679774997898,1,0
6,20,-3,-1.0,1.0,6,20.223748416156685,1,0
6,20,0,-1.0,1.0,6,20.0,1,0
6,20,3,-1.0,1.0,6,20.223748416156685,1,0
6,20,10,-1.0,1.0,6,22.360679774997898,1,0
6,20,20,-1.0,1.0,6,28.284271247461902,1,0
6,30,-10,-1.0,1.0,6,31.622776601683793,1,0
6,30,-3,-1.0,1.0,6,30.14962686336267,1,0
6,30,0,-1.0,1.0,6,30.0,1,0
6,30,3,-1.0,1.0,6,30.14962686336267,1,0
6,30,10,-1.0,1.0,6,31.622776601683793,1,0
6,30,20,-1.0,1.0,6,36.05551275463989,1,0
8,-15,-10,-1.0,1.0,8,18.027756377319946,1,0
8,-15,-3,-1.0,1.0,8,15.297058540778355,1,1
8,-15,0,-1.0,1.0,8,15.0,1,1
8,-15,3,-1.0,1.0,8,15.297058540778355,1,1
8,-15,10,-1.0,1.0,8,18.027756377319946,1,0
8,-15,20,-1.0,1.0,8,25.0,1,0
8,-5,-10,-1.0,1.0,8,11.180339887498949,1,1
8,-5,-3,-1.0,1.0,8,5.830951894845301,1,1
8,-5,0,-1.0,1.0,8,5.0,1,1
8,-5,3,-1.0,1.0,8,5.830951894845301,1,1
8,-5,10,-1.0,1.0,8,11.180339887498949,1,1
8,-5,20,-1.0,1.0,8,20.615528128088304,1,0
8,0,-10,-1.0,1.0,8,10.0,1,1
8,0,-3,-1.0,1.0,8,3.0,1,1
8,0,0,-1.0,1.0,8,0.0,1,1
8,0,3,-1.0,1.0,8,3.0,1,1
8,0,10,-1.0,1.0,8,10.0,1,1
8,0,20,-1.0,1.0,8,20.0,1,0
8,5,-10,-1.0,1.0,8,11.180339887498949,1,1
8,5,-3,-1.0,1.0,8,5.830951894845301,1,1
8,5,0,-1.0,1.0,8,5.0,1,1
8,5,3,-1.0,1.0,8,5.830951894845301,1,1
8,5,10,-1.0,1.0,8,11.180339887498949,1,1
8,5,20,-1.0,1.0,8,20.615528128088304,1,0
8,10,-10,-1.0,1.0,8,14.142135623730951,1,1
8,10,-3,-1.0,1.0,8,10.44030650891055,1,1
8,10,0,-1.0,1.0,8,10.0,1,1
8,10,3,-1.0,1.0,8,10.44030650891055,1,1
8,10,10,-1.0,1.0,8,14.142135623730951,1,1
8,10,20,-1.0,1.0,8,22.360679774997898,1,0
8,20,-10,-1.0,1.0,8,22.360679774997898,1,0
8,20,-3,-1.0,1.0,8,20.223748416156685,1,0
8,20,0,-1.0,1.0,8,20.0,1,0
8,20,3,-1.0,1.0,8,20.223748416156685,1,0
8,20,10,-1.0,1.0,8,22.360679774997898,1,0
8,20,20,-1.0,1.0,8,28.284271247461902,1,0
8,30,-10,-1.0,1.0,8,31.622776601683793,1,0
8,30,-3,-1.0,1.0,8,30.14962686336267,1,0
8,30,0,-1.0,1.0,8,30.0,1,0
8,30,3,-1.0,1.0,8,30.14962686336267,1,0
8,30,10,-1.0,1.0,8,31.622776601683793,1,0
8,30,20,-1.0,1.0,8,36.05551275463989,1,0
10,-15,-10,-1.0,1.0,10,18.027756377319946,1,1
10,-15,-3,-1.0,1.0,10,15.297058540778355,1,1
10,-15,0,-1.0,1.0,10,15.0,1,1
10,-15,3,-1.0,1.0,10,15.297058540778355,1,1
10,-15,10,-1.0,1.0,10,18.027756377319946,1,1
10,-15,20,-1.0,1.0,10,25.0,1,0
10,-5,-10,-1.0,1.0,10,11.180339887498949,1,1
10,-5,-3,-1.0,1.0,10,5.830951894845301,1,1
10,-5,0,-1.0,1.0,10,5.0,1,1
10,-5,3,-1.0,1.0,10,5.830951894845301,1,1
10,-5,10,-1.0,1.0,10,11.180339887498949,1,1
10,-5,20,-1.0,1.0,10,20.615528128088304,1,0
10,0,-10,-1.0,1.0,10,10.0,1,1
10,0,-3,-1.0,1.0,10,3.0,1,1
10,0,0,-1.0,1.0,10,0.0,1,1
10,0,3,-1.0,1.0,10,3.0,1,1
10,0,10,-1.0,1.0,10,10.0,1,1
10,0,20,-1.0,1.0,10,20.0,1,0
10,5,-10,-1.0,1.0,10,11.180339887498949,1,1
10,5,-3,-1.0,1.0,10,5.830951894845301,1,1
10,5,0,-1.0,1.0,10,5.0,1,1
10,5,3,-1.0,1.0,10,5.830951894845301,1,1
10,5,10,-1.0,1.0,10,11.180339887498949,1,1
10,5,20,-1.0,1.0,10,20.615528128088304,1,0
10,10,-10,-1.0,1.0,10,14.142135623730951,1,1
10,10,-3,-1.0,1.0,10,10.44030650891055,1,1
10,10,0,-1.0,1.0,10,10.0,1,1
10,10,3,-1.0,1.0,10,10.44030650891055,1,1
10,10,10,-1.0,1.0,10,14.142135623730951,1,1
10,10,20,-1.0,1.0,10,22.360679774997898,1,0
10,20,-10,-1.0,1.0,10,22.360679774997898,1,0
10,20,-3,-1.0,1.0,10,20.223748416156685,1,0
10,20,0,-1.0,1.0,10,20.0,1,1
10,20,3,-1.0,1.0,10,20.223748416156685,1,0
10,20,10,-1.0,1.0,10,22.360679774997898,1,0
10,20,20,-1.0,1.0,10,28.284271247461902,1,0
10,30,-10,-1.0,1.0,10,31.622776601683793,1,0
10,30,-3,-1.0,1.0,10,30.14962686336267,1,0
10,30,0,-1.0,1.0,10,30.0,1,0
10,30,3,-1.0,1.0,10,30.14962686336267,1,0
10,30,10,-1.0,1.0,10,31.622776601683793,1,0
10,30,20,-1.0,1.0,10,36.05551275463989,1,0
15,-15,-10,-1.0,1.0,15,18.027756377319946,1,1
15,-15,-3,-1.0,1.0,15,15.297058540778355,1,1
15,-15,0,-1.0,1.0,15,15.0,1,1
15,-15,3,-1.0,1.0,15,15.297058540778355,1,1
15,-15,10,-1.0,1.0,15,18.027756377319946,1,1
15,-15,20,-1.0,1.0,15,25.0,1,1
15,-5,-10,-1.0,1.0,15,11.180339887498949,1,1
15,-5,-3,-1.0,1.0,15,5.830951894845301,1,1
15,-5,0,-1.0,1.0,15,5.0,1,1
15,-5,3,-1.0,1.0,15,5.830951894845301,1,1
15,-5,10,-1.0,1.0,15,11.180339887498949,1,1
15,-5,20,-1.0,1.0,15,20.615528128088304,1,1
15,0,-10,-1.0,1.0,15,10.0,1,1
15,0,-3,-1.0,1.0,15,3.0,1,1
15,0,0,-1.0,1.0,15,0.0,1,1
15,0,3,-1.0,1.0,15,3.0,1,1
15,0,10,-1.0,1.0,15,10.0,1,1
15,0,20,-1.0,1.0,15,20.0,1,1
15,5,-10,-1.0,1.0,15,11.180339887498949,1,1
15,5,-3,-1.0,1.0,15,5.830951894845301,1,1
15,5,0,-1.0,1.0,15,5.0,1,1
15,5,3,-1.0,1.0,15,5.830951894845301,1,1
15,5,10,-1.0,1.0,15,11.180339887498949,1,1
15,5,20,-1.0,1.0,15,20.615528128088304,1,1
15,10,-10,-1.0,1.0,15,14.142135623730951,1,1
15,10,-3,-1.0,1.0,15,10.44030650891055,1,1
15,10,0,-1.0,1.0,15,10.0,1,1
15,10,3,-1.0,1.0,15,10.44030650891055,1,1
15,10,10,-1.0,1.0,15,14.142135623730951,1,1
15,10,20,-1.0,1.0,15,22.360679774997898,1,1
15,20,-10,-1.0,1.0,15,22.360679774997898,1,1
15,20,-3,-1.0,1.0,15,20.223748416156685,1,1
15,20,0,-1.0,1.0,15,20.0,1,1
15,20,3,-1.0,1.0,15,20.223748416156685,1,1
15,20,10,-1.0,1.0,15,22.360679774997898,1,1
15,20,20,-1.0,1.0,15,28.284271247461902,1,1
15,30,-10,-1.0,1.0,15,31.622776601683793,1,0
15,30,-3,-1.0,1.0,15,30.14962686336267,1,0
15,30,0,-1.0,1.0,15,30.0,1,1
15,30,3,-1.0,1.0,15,30.14962686336267,1,0
15,30,10,-1.0,1.0,15,31.622776601683793,1,0
15,30,20,-1.0,1.0,15,36.05551275463989,1,0
20,-15,-10,-1.0,1.0,20,18.027756377319946,1,1
20,-15,-3,-1.0,1.0,20,15.297058540778355,1,1
20,-15,0,-1.0,1.0,20,15.0,1,1
20,-15,3,-1.0,1.0,20,15.297058540778355,1,1
20,-15,10,-1.0,1.0,20,18.027756377319946,1,1
20,-15,20,-1.0,1.0,20,25.0,1,1
20,-5,-10,-1.0,1.0,20,11.180339887498949,1,1
20,-5,-3,-1.0,1.0,20,5.830951894845301,1,1
20,-5,0,-1.0,1.0,20,5.0,1,1
20,-5,3,-1.0,1.0,20,5.830951894845301,1,1
20,-5,10,-1.0,1.0,20,11.180339887498949,1,1
20,-5,20,-1.0,1.0,20,20.615528128088304,1,1
20,0,-10,-1.0,1.0,20,10.0,1,1
20,0,-3,-1.0,1.0,20,3.0,1,1
20,0,0,-1.0,1.0,20,0.0,1,1
20,0,3,-1.0,1.0,20,3.0,1,1
20,0,10,-1.0,1.0,20,10.0,1,1
20,0,20,-1.0,1.0,20,20.0,1,1
20,5,-10,-1.0,1.0,20,11.180339887498949,1,1
20,5,-3,-1.0,1.0,20,5.830951894845301,1,1
20,5,0,-1.0,1.0,20,5.0,1,1
20,5,3,-1.0,1.0,20,5.830951894845301,1,1
20,5,10,-1.0,1.0,20,11.180339887498949,1,1
20,5,20,-1.0,1.0,20,20.615528128088304,1,1
20,10,-10,-1.0,1.0,20,14.142135623730951,1,1
20,10,-3,-1.0,1.0,20,10.44030650891055,1,1
20,10,0,-1.0,1.0,20,10.0,1,1
20,10,3,-1.0,1.0,20,10.44030650891055,1,1
20,10,10,-1.0,1.0,20,14.142135623730951,1,1
20,10,20,-1.0,1.0,20,22.360679774997898,1,1
20,20,-10,-1.0,1.0,20,22.360679774997898,1,1
20,20,-3,-1.0,1.0,20,20.223748416156685,1,1
20,20,0,-1.0,1.0,20,20.0,1,1
20,20,3,-1.0,1.0,20,20.223748416156685,1,1
20,20,10,-1.0,1.0,20,22.360679774997898,1,1
20,20,20,-1.0,1.0,20,28.284271247461902,1,1
20,30,-10,-1.0,1.0,20,31.622776601683793,1,1
20,30,-3,-1.0,1.0,20,30.14962686336267,1,1
20,30,0,-1.0,1.0,20,30.0,1,1
20,30,3,-1.0,1.0,20,30.14962686336267,1,1
20,30,10,-1.0,1.0,20,31.622776601683793,1,1
20,30,20,-1.0,1.0,20,36.05551275463989,1,1
